route_id,flight_id
1,7270785
1,7270996
1,7271115
1,7270987
1,7270966
2,7270679
2,7271000
2,7270680
2,7271001
2,7270659
3,7270682
3,7271042
3,7270999
3,7271117
3,7270988
4,7270891
4,7271057
4,7270927
4,7271094
4,7270878
5,7270950
5,7271125
5,7270888
5,7271049
5,7270817
6,7271131
6,7270860
6,7270965
6,7270992
6,7271044
6,7270997
7,7270925
7,7271092
7,7270873
7,7271025
7,7270973
8,7271005
8,7270734
8,7271007
8,7270736
8,7271026
9,7270771
9,7271030
9,7271122
9,7271022
9,7270813
10,7271023
10,7270823
10,7270712
10,7270807
10,7270692
11,7271072
11,7270856
11,7270795
11,7270907
11,7271073
11,7270827
12,7271004
12,7270699
12,7271031
12,7271121
12,7271010
12,7270773
13,7270812
13,7270698
13,7270822
13,7270713
13,7270847
14,7270757
14,7270968
14,7270743
14,7270738
14,7271060
15,7271124
15,7270955
15,7271134
15,7270923
15,7271088
15,7270875
16,7270666
16,7270846
16,7270753
16,7270919
16,7271087
16,7270841
17,7270936
18,7270920
18,7271086
18,7270857
18,7270796
18,7270839
19,7270880
19,7271033
19,7270951
19,7271126
19,7270953
20,7270886
20,7271047
20,7270799
20,7270649
20,7270904
21,7271019
21,7270816
21,7270702
21,7270895
21,7271055
21,7270772
22,7271089
22,7270877
22,7271016
22,7270821
22,7270711
23,7270964
23,7270998
23,7271116
23,7270986
23,7270961